{'[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06179690>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1, -1, -2],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -2], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C50699690>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -2],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1 -1  0 -1 -2], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C51912290>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1, -1,  0, -1, -2],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C51F86E90>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -2], [ 1  0 -1  0 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C521CA090>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C523670D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C523A8BD0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C524C9E50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -2], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C525D5050>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -3], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C52B6D050>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -3],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C52BB18D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C52C13D90>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C52D5D810>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C54256550>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C5451F2D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C5458CA50>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C54901550>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -2  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C54B070D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -6], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C54D18A10>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -6],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1 -1 -2  1  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C54E291D0>', array([[ 0,  0,  0,  1,  3],
       [ 1, -1, -2,  1,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -6], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C5751F2D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -6],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C578A3790>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -2  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -6], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C59AD3E90>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -6],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -4], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C59BFB050>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -4],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -6], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C5BF21690>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -6],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -1], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -2  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -6], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C5C1265D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -6],
       [ 1, -1,  0, -1, -2]])], '[[-1  0  1  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C5F3ECB50>', array([[-1,  0,  1,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1  0 -2  0  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 0  0  0 -1 -4], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C619E37D0>', array([[ 0,  0,  0,  1,  3],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 0,  0,  0, -1, -4],
       [ 1, -1,  0, -1, -2]])], '[[ 0  0  0  1  3], [ 1 -1 -2  1  0], [ 1  1 -2 -1  0], [ 0  1  0 -2 -2], [ 1  0 -1  0  1], [-1  0  1 -1 -1], [ 0  0  0  0 -1], [ 1 -1  0 -1 -6], [ 0  1  0 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -5], [ 1 -1  0 -1 -2]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022C627EB6D0>', array([[ 0,  0,  0,  1,  3],
       [ 1, -1, -2,  1,  0],
       [ 1,  1, -2, -1,  0],
       [ 0,  1,  0, -2, -2],
       [ 1,  0, -1,  0,  1],
       [-1,  0,  1, -1, -1],
       [ 0,  0,  0,  0, -1],
       [ 1, -1,  0, -1, -6],
       [ 0,  1,  0, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -5],
